question,answer
What is your return policy?, Our return policy lasts 30 days.
Tell me something about your return policy?," Yes Sure, we would love to help you out.Our return policy lasts 30 days."
How can I track my order?, You can track your order by logging into your account.
Do you offer international shipping?," Yes, we offer international shipping."
Who is the prime minister of india?,Narendra Modi is the Prime Minister of India as per 2024
In which book and chapters of Mahabharata did Bhagavad Gita appear ?,Chapters 25 -42 in the 6th book of Mahabharata
What payment methods do you accept?," We accept credit cards Visa, MasterCard, American Express and PayPal."
How long does shipping take?, Shipping usually takes 3-5 business days within the US.
Can I return my order if I'm not satisfied?," Yes, we offer a 30-day return policy for unused items."
Do you provide customer support?," Yes, our customer support team is available 24/7."
Are your products eco-friendly?," Yes, all our products are made from sustainable materials."
How do I change my account password?, You can change your password in the account settings.
What is your refund policy?, We provide refunds for returned items within 15 days of purchase.
Do you offer discounts for bulk orders?," Yes, we offer discounts for bulk purchases. Please contact our sales team for details."
Where are your products manufactured?, Our products are manufactured locally in the United States.
How can I contact your support team?, You can contact our support team via email at support@example.com or by phone at [phone].
What are the shipping costs?, Shipping costs vary based on location and order size. You can view shipping costs at checkout.
Is there a warranty on your products?," Yes, we offer a 1-year warranty on all our products."
Can I cancel my order?, You can cancel your order within 24 hours of placing it. Please contact customer support for assistance.
Do you have a loyalty program?," Yes, we offer a loyalty program that rewards repeat customers with discounts and special offers."
How can I check the status of my order?, You can check your order status by logging into your account and viewing your order history.
What are your business hours?," Our business hours are Monday to Friday, 9:00 AM to 5:00 PM EST."
Do you ship internationally?," Yes, we offer international shipping to most countries. Shipping times and costs may vary."
How do I apply a coupon code?, You can apply a coupon code at checkout before completing your purchase.
What do I do if my package is lost?," If your package is lost, please contact our support team immediately for assistance."
Are there any restrictions on returns?, Items must be in unused condition with original packaging for returns. Some items may be non-returnable.
 ,
